
---------- Begin Simulation Statistics ----------
simSeconds                                   0.041029                       # Number of seconds simulated (Second)
simTicks                                  41029070000                       # Number of ticks simulated (Tick)
finalTick                                 42019141000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    305.05                       # Real time elapsed on the host (Second)
hostTickRate                                134500127                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     80807534                       # Number of instructions simulated (Count)
simOps                                       88878979                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   264900                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     291360                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         82058140                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        87576932                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       88157749                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2527                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               624316                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1047381                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            82054576                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.074379                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.110074                       # Number of insts issued each cycle (Count)
system.mem_ctrls.rdQLenPdf::0                  411146                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::1                  412097                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::2                  394341                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::3                   16094                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::4                       2                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::0                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::1                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::2                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::3                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::4                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::5                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::6                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::7                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::8                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::9                       0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::10                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::11                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::12                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::13                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::14                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::15                    775                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::16                   1081                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::17                  23466                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::18                  47030                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::19                  51623                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::20                  52881                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::21                  53026                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::22                  53108                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                  52644                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                  59794                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                  57135                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                  58365                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                  57040                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                  54728                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                  53423                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                  51930                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                  51863                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                  51726                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                    179                       # What write queue length does an incoming req see (Count)
