
---------- Begin Simulation Statistics ----------
simSeconds                                   0.096452                       # Number of seconds simulated (Second)
simTicks                                  96451628000                       # Number of ticks simulated (Tick)
finalTick                                 96451628000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    859.72                       # Real time elapsed on the host (Second)
hostTickRate                                112189149                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680128                       # Number of bytes of host memory used (Byte)
simInsts                                    246586412                       # Number of instructions simulated (Count)
simOps                                      246857187                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   286821                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287136                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        192903257                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       248137047                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      167                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      248842166                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4071                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1279863                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            964802                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  48                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           192776251                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.290834                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.276744                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED  96451628000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  96451628000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  30258                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  9579190                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               142456273                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          29114                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  28724625                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              11956791                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              248363985                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               7052597                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                1811341                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                1555982                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  48944                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           286519734                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   600505667                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                270321094                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                 94017214                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps             284825932                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1693687                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     333                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  87                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  34611905                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        413179602                       # The number of ROB reads (Count)
system.cpu.rob.writes                       496303265                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                246586412                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  246857187                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    51                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    386                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                1502680                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   1503066                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   386                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               1502680                       # number of overall hits (Count)
system.l2.overallHits::total                  1503066                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1525                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              2629835                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2631360                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1525                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             2629835                       # number of overall misses (Count)
system.l2.overallMisses::total                2631360                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       120429500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    225943842000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       226064271500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      120429500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   225943842000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      226064271500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1911                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            4132515                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               4134426                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1911                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           4132515                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              4134426                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.798012                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.636376                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.636451                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.798012                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.636376                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.636451                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 78970.163934                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 85915.596226                       # average overall miss latency in ticks ((Tick/Count))
