
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006524                       # Number of seconds simulated (Second)
simTicks                                   6524470000                       # Number of ticks simulated (Tick)
finalTick                                  7514393000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     78.29                       # Real time elapsed on the host (Second)
hostTickRate                                 83339529                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680124                       # Number of bytes of host memory used (Byte)
simInsts                                     28759933                       # Number of instructions simulated (Count)
simOps                                       29034574                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   367360                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     370868                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         13048940                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        27398640                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       27926481                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6522                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               290441                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            348791                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            13042033                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.141267                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.542025                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     95.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      1033684      3.81%     99.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       264746      0.98%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     27111905                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       2802207                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1029478                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1029478                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1029478                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1029478                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       251549                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          251549                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       251549                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         251549                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  23186711162                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  23186711162                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  23186711162                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  23186711162                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      1281027                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       1281027                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      1281027                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      1281027                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.196365                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.196365                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.196365                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.196365                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 92175.723863                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 92175.723863                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 92175.723863                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 92175.723863                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs      8128173                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs       135904                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            1                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      59.808195                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets            0                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       223039                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            223039                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        14527                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         14527                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        14527                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        14527                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       237022                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       237022                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       237022                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       237022                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  22112151662                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  22112151662                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  22112151662                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  22112151662                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.185025                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.185025                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.185025                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.185025                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 93291.558007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 93291.558007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 93291.558007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 93291.558007                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                 237019                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data       990780                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total          990780                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data        25501                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total         25501                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data   1482016000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total   1482016000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      1016281                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      1016281                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.025092                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.025092                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 58115.995451                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 58115.995451                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data        11326                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total        11326                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data        14175                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total        14175                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data    843583500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total    843583500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.013948                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.013948                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 59512.063492                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 59512.063492                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data        38698                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total          38698                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data       226048                       # number of WriteReq misses (Count)
