
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001947                       # Number of seconds simulated (Second)
simTicks                                   1947130000                       # Number of ticks simulated (Tick)
finalTick                                  1947130000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     25.09                       # Real time elapsed on the host (Second)
hostTickRate                                 77596951                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                      6508470                       # Number of instructions simulated (Count)
simOps                                        7774472                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   259372                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     309823                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3894261                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         8353171                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      149                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        8155412                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2464                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               578687                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            498085                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  39                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3775967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.159821                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.800502                       # Number of insts issued each cycle (Count)
system.cpu.rename.serializeStallCycles          28812                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   1096476                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                560330                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                8440070                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  2702                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 315032                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 156020                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  31536                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             9306796                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    20981689                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  8019550                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                  5298693                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps               8644863                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   661818                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     334                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  86                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1186925                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         11318766                       # The number of ROB reads (Count)
system.cpu.rob.writes                        16790607                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  6508470                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    7774472                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    50                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    389                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  32036                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     32425                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   389                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 32036                       # number of overall hits (Count)
system.l2.overallHits::total                    32425                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1439                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                15513                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   16952                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1439                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               15513                       # number of overall misses (Count)
system.l2.overallMisses::total                  16952                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       114310000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      1251226500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         1365536500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      114310000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     1251226500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        1365536500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1828                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              47549                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 49377                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1828                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             47549                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                49377                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.787199                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.326253                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.343318                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.787199                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.326253                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.343318                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 79437.109104                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 80656.642816                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    80553.120576                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 79437.109104                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 80656.642816                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   80553.120576                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                 1989                       # number of writebacks (Count)
system.l2.writebacks::total                      1989                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1439                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            15513                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               16952                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1439                       # number of overall MSHR misses (Count)
