
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001917                       # Number of seconds simulated (Second)
simTicks                                   1917125000                       # Number of ticks simulated (Tick)
finalTick                                  1917125000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     25.19                       # Real time elapsed on the host (Second)
hostTickRate                                 76105625                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     679096                       # Number of bytes of host memory used (Byte)
simInsts                                      8038790                       # Number of instructions simulated (Count)
simOps                                        8408542                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   319118                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     333796                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3834251                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         8986267                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      141                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        8794027                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1991                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               577830                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            473749                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  39                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3715537                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.366825                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.755999                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED   1917125000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  7                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED   1917125000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   1917125000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  16673                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   579520                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 1392721                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          27855                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   1219233                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                479535                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                9081085                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 34337                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 279180                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 104445                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  32945                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            10180341                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    20857072                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 10010566                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                  3446829                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps               9509863                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   670446                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     333                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  86                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1019779                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         11814372                       # The number of ROB reads (Count)
system.cpu.rob.writes                        18057572                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  8038790                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    8408542                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    50                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    397                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  38328                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     38725                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   397                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 38328                       # number of overall hits (Count)
system.l2.overallHits::total                    38725                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1420                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                14454                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   15874                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1420                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               14454                       # number of overall misses (Count)
system.l2.overallMisses::total                  15874                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       111930500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      1174237000                       # number of demand (read+write) miss ticks (Tick)
