
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006298                       # Number of seconds simulated (Second)
simTicks                                   6297854500                       # Number of ticks simulated (Tick)
finalTick                                  7288374500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     37.72                       # Real time elapsed on the host (Second)
hostTickRate                                166963916                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                      6636857                       # Number of instructions simulated (Count)
simOps                                        7954674                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   175951                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     210887                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         12595709                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         6094127                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10158804                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  12796                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                65789                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            155454                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            12590823                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.806842                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.617895                       # Number of insts issued each cycle (Count)
system.cpu.rename.undoneMaps                   107294                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       0                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   3043436                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         18094609                       # The number of ROB reads (Count)
system.cpu.rob.writes                        12201034                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  4979479                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    6028187                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                     0                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.data                 298856                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    298856                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                298856                       # number of overall hits (Count)
system.l2.overallHits::total                   298856                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                   49                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               232485                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  232534                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                  49                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              232485                       # number of overall misses (Count)
system.l2.overallMisses::total                 232534                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst         4341500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data     19977271500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        19981613000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst        4341500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    19977271500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       19981613000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst                 49                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             531341                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                531390                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst                49                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            531341                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               531390                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst                  1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.437544                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.437596                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst                 1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.437544                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.437596                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 88602.040816                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 85929.292212                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    85929.855419                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 88602.040816                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 85929.292212                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   85929.855419                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               153898                       # number of writebacks (Count)
system.l2.writebacks::total                    153898                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst               49                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           232485                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              232534                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst              49                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          232485                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             232534                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst      3841500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data  17652451500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    17656293000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst      3841500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data  17652451500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   17656293000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst              1                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.437544                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.437596                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst             1                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.437544                       # mshr miss ratio for overall accesses (Ratio)
