
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001562                       # Number of seconds simulated (Second)
simTicks                                   1561831500                       # Number of ticks simulated (Tick)
finalTick                                  1561831500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     17.22                       # Real time elapsed on the host (Second)
hostTickRate                                 90703270                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     679092                       # Number of bytes of host memory used (Byte)
simInsts                                      4933254                       # Number of instructions simulated (Count)
simOps                                        5202473                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   286493                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     302127                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3123664                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         5785919                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      146                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        5600811                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2061                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               583552                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            445058                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  44                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3004827                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.863938                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.276340                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED   1561831500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   1561831500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  16466                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   455799                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 1285981                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          28037                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    700856                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                517688                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                5882016                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                156051                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 127233                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 105164                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  32669                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6758972                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12592496                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  7009876                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                  1386189                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps               6072385                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   686555                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     333                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  86                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1627280                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                          8245172                       # The number of ROB reads (Count)
system.cpu.rob.writes                        11658378                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  4933254                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    5202473                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    50                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    396                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  15092                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     15488                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   396                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 15092                       # number of overall hits (Count)
system.l2.overallHits::total                    15488                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1428                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                12700                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   14128                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1428                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               12700                       # number of overall misses (Count)
system.l2.overallMisses::total                  14128                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       112649000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      1042368000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         1155017000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      112649000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     1042368000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        1155017000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1824                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              27792                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 29616                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1824                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             27792                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                29616                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.782895                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.456966                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.477039                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.782895                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.456966                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.477039                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 78885.854342                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82076.220472                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    81753.751416                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 78885.854342                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82076.220472                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   81753.751416                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                 1493                       # number of writebacks (Count)
